id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
3356,KABE,medium_airport,Lehigh Valley International Airport,40.651773,-75.442797,393,NA,United States,US,Pennsylvania,US-PA,PA,Allentown,1,KABE,ABE,ABE,,https://en.wikipedia.org/wiki/Lehigh_Valley_International_Airport,,750,2022-03-04T10:29:37+00:00
3357,KABI,medium_airport,Abilene Regional Airport,32.41130066,-99.68190002,1791,NA,United States,US,Texas,US-TX,TX,Abilene,1,KABI,ABI,ABI,,https://en.wikipedia.org/wiki/Abilene_Regional_Airport,,500,2011-09-03T02:33:57+00:00
16091,KABQ,medium_airport,Albuquerque International Sunport,35.040199,-106.609001,5355,NA,United States,US,New Mexico,US-NM,NM,Albuquerque,1,KABQ,ABQ,ABQ,http://www.abqsunport.com/,https://en.wikipedia.org/wiki/Albuquerque_International_Sunport,,500,2021-11-21T14:58:42+00:00
3358,KABR,medium_airport,Aberdeen Regional Airport,45.44910049,-98.42179871,1302,NA,United States,US,South Dakota,US-SD,SD,Aberdeen,1,KABR,ABR,ABR,,https://en.wikipedia.org/wiki/Aberdeen_Regional_Airport,,750,2008-06-13T14:30:04+00:00
3359,KABY,medium_airport,Southwest Georgia Regional Airport,31.532946,-84.196215,197,NA,United States,US,Georgia,US-GA,GA,Albany,1,KABY,ABY,ABY,,https://en.wikipedia.org/wiki/Southwest_Georgia_Regional_Airport,,750,2021-10-06T17:37:28+00:00
3360,KACK,medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,47,NA,United States,US,Massachusetts,US-MA,MA,Nantucket,1,KACK,ACK,ACK,,https://en.wikipedia.org/wiki/Nantucket_Memorial_Airport,,750,2010-01-23T11:27:45+00:00
3361,KACT,medium_airport,Waco Regional Airport,31.61129951,-97.23049927,516,NA,United States,US,Texas,US-TX,TX,Waco,1,KACT,ACT,ACT,,https://en.wikipedia.org/wiki/Waco_Regional_Airport,,750,2008-06-13T14:30:04+00:00
3362,KACV,medium_airport,California Redwood Coast-Humboldt County Airport,40.978101,-124.109,221,NA,United States,US,California,US-CA,CA,Arcata/Eureka,1,KACV,ACV,ACV,,https://en.wikipedia.org/wiki/Arcata-Eureka_Airport,Arcata Airport,750,2021-11-21T11:19:58+00:00
3363,KACY,medium_airport,Atlantic City International Airport,39.45759964,-74.57720184,75,NA,United States,US,New Jersey,US-NJ,NJ,Atlantic City,1,KACY,ACY,ACY,,https://en.wikipedia.org/wiki/Atlantic_City_International_Airport,,750,2008-06-13T14:30:04+00:00
5353,PADQ,medium_airport,Kodiak Airport,57.75,-152.4940033,78,NA,United States,US,Alaska,US-AK,AK,Kodiak,1,PADQ,ADQ,ADQ,,https://en.wikipedia.org/wiki/Kodiak_Airport,,750,2010-01-23T11:28:10+00:00
3365,KAEX,medium_airport,Alexandria International Airport,31.3274,-92.549797,89,NA,United States,US,Louisiana,US-LA,LA,Alexandria,1,KAEX,AEX,AEX,,https://en.wikipedia.org/wiki/Alexandria_International_Airport_(Louisiana),"England Air Park, England Air Force Base",750,2021-03-01T15:20:13+00:00
3368,KAGS,medium_airport,Augusta Regional At Bush Field,33.3699,-81.9645,144,NA,United States,US,Georgia,US-GA,GA,Augusta,1,KAGS,AGS,AGS,,https://en.wikipedia.org/wiki/Augusta_Regional_Airport,,750,2021-11-20T15:40:33+00:00
5380,PAKN,medium_airport,King Salmon Airport,58.677845,-156.651965,73,NA,United States,US,Alaska,US-AK,AK,King Salmon,1,PAKN,AKN,AKN,,https://en.wikipedia.org/wiki/King_Salmon_Airport,Naknek Air Force Base,750,2021-03-25T11:32:59+00:00
5383,PAKW,medium_airport,Klawock Airport,55.579201,-133.076004,80,NA,United States,US,Alaska,US-AK,AK,Klawock,0,PAKW,KLW,AKW,,https://en.wikipedia.org/wiki/Klawock_Airport,9Z1,250,2022-08-08T20:52:39+00:00
3371,KALB,medium_airport,Albany International Airport,42.74829865,-73.80169678,285,NA,United States,US,New York,US-NY,NY,Albany,1,KALB,ALB,ALB,http://www.albanyairport.com/,https://en.wikipedia.org/wiki/Albany_International_Airport,,750,2008-06-13T14:30:04+00:00
19275,KALS,medium_airport,San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,7539,NA,United States,US,Colorado,US-CO,CO,Alamosa,1,KALS,ALS,ALS,https://www.sanluisvalleyairport.org/,https://en.wikipedia.org/wiki/San_Luis_Valley_Regional_Airport,,500,2021-01-02T00:25:16+00:00
3376,KALW,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,1194,NA,United States,US,Washington,US-WA,WA,Walla Walla,1,KALW,ALW,ALW,,https://en.wikipedia.org/wiki/Walla_Walla_Regional_Airport,,750,2010-01-23T11:27:46+00:00
3377,KAMA,medium_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607,NA,United States,US,Texas,US-TX,TX,Amarillo,1,KAMA,AMA,AMA,http://airport.amarillo.gov/,https://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,,750,2021-11-20T15:28:26+00:00
5388,PANC,large_airport,Ted Stevens Anchorage International Airport,61.1744,-149.996002,152,NA,United States,US,Alaska,US-AK,AK,Anchorage,1,PANC,ANC,ANC,,https://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport,,1475,2021-07-22T18:16:22+00:00
3382,KAPN,medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,690,NA,United States,US,Michigan,US-MI,MI,Alpena,1,KAPN,APN,APN,,https://en.wikipedia.org/wiki/Alpena_County_Regional_Airport,,750,2010-01-23T11:27:46+00:00
3383,KART,medium_airport,Watertown International Airport,43.991901,-76.021698,325,NA,United States,US,New York,US-NY,NY,Watertown,1,KART,ART,ART,,https://en.wikipedia.org/wiki/Watertown_International_Airport,,750,2022-11-08T16:46:24+00:00
19308,KASE,medium_airport,Aspen-Pitkin County Airport (Sardy Field),39.223202,-106.869003,7820,NA,United States,US,Colorado,US-CO,CO,Aspen,1,KASE,ASE,ASE,http://aspenairport.com/,https://en.wikipedia.org/wiki/Aspen%E2%80%93Pitkin_County_Airport,,500,2022-12-15T16:06:02+00:00
3384,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,1026,NA,United States,US,Georgia,US-GA,GA,Atlanta,1,KATL,ATL,ATL,http://www.atlanta-airport.com/,https://en.wikipedia.org/wiki/Hartsfield–Jackson_Atlanta_International_Airport,,2002475,2018-09-19T14:50:01+00:00
3385,KATY,medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,1749,NA,United States,US,South Dakota,US-SD,SD,Watertown,1,KATY,ATY,ATY,,https://en.wikipedia.org/wiki/Watertown_Regional_Airport,,750,2010-01-23T11:27:46+00:00
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,542,NA,United States,US,Texas,US-TX,TX,Austin,1,KAUS,AUS,AUS,http://www.ci.austin.tx.us/austinairport/,https://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,,51675,2021-05-13T19:39:21+00:00
3387,KAVL,medium_airport,Asheville Regional Airport,35.436199,-82.541801,2165,NA,United States,US,North Carolina,US-NC,NC,Asheville,1,KAVL,AVL,AVL,,https://en.wikipedia.org/wiki/Asheville_Regional_Airport,,750,2021-08-01T09:49:00+00:00
3388,KAVP,medium_airport,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,962,NA,United States,US,Pennsylvania,US-PA,PA,Wilkes-Barre/Scranton,1,KAVP,AVP,AVP,http://www.flyavp.com/,https://en.wikipedia.org/wiki/Wilkes-Barre/Scranton_International_Airport,,750,2012-06-17T10:28:37+00:00
3390,KAZO,medium_airport,Kalamazoo Battle Creek International Airport,42.23490143,-85.55210114,874,NA,United States,US,Michigan,US-MI,MI,Kalamazoo,1,KAZO,AZO,AZO,,https://en.wikipedia.org/wiki/Kalamazoo-Battle_Creek_International_Airport,,750,2008-06-13T14:30:04+00:00
3396,KBDL,medium_airport,Bradley International Airport,41.93851,-72.688066,173,NA,United States,US,Connecticut,US-CT,CT,Hartford,1,KBDL,BDL,BDL,http://www.bradleyairport.com/,https://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford",750,2021-11-22T14:10:49+00:00
5338,PABE,medium_airport,Bethel Airport,60.77980042,-161.8379974,126,NA,United States,US,Alaska,US-AK,AK,Bethel,1,PABE,BET,BET,,https://en.wikipedia.org/wiki/Bethel_Airport,,750,2010-01-23T11:28:09+00:00
3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,NA,United States,US,Nebraska,US-NE,NE,Scottsbluff,1,KBFF,BFF,BFF,,https://en.wikipedia.org/wiki/Western_Nebraska_Regional_Airport,William B. Heilig Field,750,2010-01-26T11:00:03+00:00
3401,KBFI,medium_airport,Boeing Field King County International Airport,47.529999,-122.302002,21,NA,United States,US,Washington,US-WA,WA,Seattle,1,KBFI,BFI,BFI,,https://en.wikipedia.org/wiki/Boeing_Field,,750,2021-08-01T10:13:21+00:00
3402,KBFL,medium_airport,Meadows Field,35.433601,-119.056999,510,NA,United States,US,California,US-CA,CA,Bakersfield,1,KBFL,BFL,BFL,,https://en.wikipedia.org/wiki/Meadows_Field_Airport,,500,2021-04-14T15:21:17+00:00
3404,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,1636,NA,United States,US,New York,US-NY,NY,Binghamton,1,KBGM,BGM,BGM,http://binghamtonairport.com/,https://en.wikipedia.org/wiki/Greater_Binghamton_Airport,"Broome County Airport, Edwin A Link Field",750,2010-01-23T11:27:46+00:00
3405,KBGR,medium_airport,Bangor International Airport,44.8074,-68.828102,192,NA,United States,US,Maine,US-ME,ME,Bangor,1,KBGR,BGR,BGR,,https://en.wikipedia.org/wiki/Bangor_International_Airport,,750,2021-11-21T15:05:48+00:00
3406,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,650,NA,United States,US,Alabama,US-AL,AL,Birmingham,1,KBHM,BHM,BHM,http://www.flybirmingham.com/,https://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),,750,2021-11-21T15:02:17+00:00
3408,KBIL,medium_airport,Billings Logan International Airport,45.807701,-108.542999,3652,NA,United States,US,Montana,US-MT,MT,Billings,1,KBIL,BIL,BIL,,https://en.wikipedia.org/wiki/Billings_Logan_International_Airport,,750,2021-11-20T15:29:45+00:00
3409,KBIS,medium_airport,Bismarck Municipal Airport,46.77270126,-100.7460022,1661,NA,United States,US,North Dakota,US-ND,ND,Bismarck,1,KBIS,BIS,BIS,http://bismarckairport.com/,https://en.wikipedia.org/wiki/Bismarck_Municipal_Airport,,750,2008-06-13T14:30:04+00:00
19380,KBJI,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,1391,NA,United States,US,Minnesota,US-MN,MN,Bemidji,0,KBJI,BJI,BJI,http://www.bemidjiairport.org/,https://en.wikipedia.org/wiki/Bemidji_Regional_Airport,,250,2014-02-18T22:29:14+00:00
3416,KBLI,medium_airport,Bellingham International Airport,48.7928009,-122.538002,170,NA,United States,US,Washington,US-WA,WA,Bellingham,1,KBLI,BLI,BLI,,https://en.wikipedia.org/wiki/Bellingham_International_Airport,,750,2008-06-13T14:30:04+00:00
3417,KBLV,medium_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,NA,United States,US,Illinois,US-IL,IL,Belleville,1,KBLV,BLV,BLV,,https://en.wikipedia.org/wiki/Scott_Air_Force_Base,Scott Air Force Base,750,2021-11-21T15:32:20+00:00
3419,KBMI,medium_airport,Central Illinois Regional Airport at Bloomington-Normal,40.4771,-88.915901,871,NA,United States,US,Illinois,US-IL,IL,Bloomington/Normal,1,KBMI,BMI,BMI,,https://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport,,750,2021-11-20T15:38:55+00:00
3420,KBNA,large_airport,Nashville International Airport,36.12450027,-86.67819977,599,NA,United States,US,Tennessee,US-TN,TN,Nashville,1,KBNA,BNA,BNA,,https://en.wikipedia.org/wiki/Nashville_International_Airport,,52075,2008-06-13T14:30:04+00:00
3421,KBOI,medium_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,2871,NA,United States,US,Idaho,US-ID,ID,Boise,1,KBOI,BOI,BOI,http://www.cityofboise.org/departments/airport/,https://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field",750,2021-11-21T15:02:39+00:00
3422,KBOS,large_airport,Logan International Airport,42.3643,-71.005203,20,NA,United States,US,Massachusetts,US-MA,MA,Boston,1,KBOS,BOS,BOS,http://www.massport.com/logan/,https://en.wikipedia.org/wiki/Logan_International_Airport,General Edward Lawrence Logan International Airport,1035875,2021-04-09T01:43:35+00:00
3423,KBPT,medium_airport,Jack Brooks Regional Airport,29.9508,-94.020699,15,NA,United States,US,Texas,US-TX,TX,Beaumont/Port Arthur,1,KBPT,BPT,BPT,https://flysetx.com/,https://en.wikipedia.org/wiki/Jack_Brooks_Regional_Airport,Southeast Texas Regional,750,2021-02-20T09:48:28+00:00
3424,KBQK,medium_airport,Brunswick Golden Isles Airport,31.25880051,-81.46649933,26,NA,United States,US,Georgia,US-GA,GA,Brunswick,1,KBQK,BQK,BQK,,https://en.wikipedia.org/wiki/Brunswick_Golden_Isles_Airport,,750,2008-06-13T14:30:04+00:00
19406,KBRD,medium_airport,Brainerd Lakes Regional Airport,46.402861,-94.129727,1232,NA,United States,US,Minnesota,US-MN,MN,Brainerd,1,KBRD,BRD,BRD,http://brainerdairport.com/,https://en.wikipedia.org/wiki/Brainerd_Lakes_Regional_Airport,Crow Wing County Airport,500,2022-02-11T17:20:40+00:00
3426,KBRO,medium_airport,Brownsville South Padre Island International Airport,25.90679932,-97.42590332,22,NA,United States,US,Texas,US-TX,TX,Brownsville,1,KBRO,BRO,BRO,,https://en.wikipedia.org/wiki/Brownsville/South_Padre_Island_International_Airport,,750,2008-06-13T14:30:04+00:00
5342,PABR,medium_airport,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,44,NA,United States,US,Alaska,US-AK,AK,Utqiaġvik,1,PABR,BRW,BRW,,https://en.wikipedia.org/wiki/Wiley_Post-Will_Rogers_Memorial_Airport,Barrow,750,2016-12-03T12:42:48+00:00
3428,KBTM,medium_airport,Bert Mooney Airport,45.95479965,-112.4970016,5550,NA,United States,US,Montana,US-MT,MT,Butte,1,KBTM,BTM,BTM,,https://en.wikipedia.org/wiki/Bert_Mooney_Airport,,750,2008-06-13T14:30:04+00:00
3429,KBTR,medium_airport,Baton Rouge Metropolitan Airport,30.533199,-91.149597,70,NA,United States,US,Louisiana,US-LA,LA,Baton Rouge,1,KBTR,BTR,BTR,,https://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport,,750,2018-09-15T18:52:59+00:00
3430,KBTV,medium_airport,Burlington International Airport,44.471901,-73.153297,335,NA,United States,US,Vermont,US-VT,VT,South Burlington,1,KBTV,BTV,BTV,http://www.vermontairports.com/btv.html,https://en.wikipedia.org/wiki/Burlington_International_Airport,,750,2022-03-08T12:29:11+00:00
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,NA,United States,US,New York,US-NY,NY,Buffalo,1,KBUF,BUF,BUF,,https://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,,1475,2010-01-23T11:27:48+00:00
3432,KBUR,medium_airport,Bob Hope Airport,34.197703,-118.356378,778,NA,United States,US,California,US-CA,CA,Burbank,1,KBUR,BUR,BUR,,,,750,2021-03-26T10:42:14+00:00
18945,K61B,medium_airport,Boulder City Municipal Airport,35.947498,-114.861,2201,NA,United States,US,Nevada,US-NV,NV,Boulder City,0,KBVU,BLD,BVU,,https://en.wikipedia.org/wiki/Boulder_City_Municipal_Airport,61B,250,2022-10-23T22:46:25+00:00
3435,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,146,NA,United States,US,Maryland,US-MD,MD,Baltimore,1,KBWI,BWI,BWI,https://www.bwiairport.com/,https://en.wikipedia.org/wiki/Baltimore%E2%80%93Washington_International_Airport,WAS,1021075,2018-09-16T02:37:47+00:00
3437,KBZN,medium_airport,Gallatin Field,45.77750015,-111.1529999,4473,NA,United States,US,Montana,US-MT,MT,Bozeman,1,KBZN,BZN,BZN,,https://en.wikipedia.org/wiki/Gallatin_Field_Airport,,750,2010-01-23T11:27:48+00:00
3438,KCAE,medium_airport,Columbia Metropolitan Airport,33.938801,-81.119499,236,NA,United States,US,South Carolina,US-SC,SC,Columbia,1,KCAE,CAE,CAE,,https://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,,750,2021-11-20T16:26:07+00:00
3439,KCAK,medium_airport,Akron Canton Regional Airport,40.91609955,-81.44219971,1228,NA,United States,US,Ohio,US-OH,OH,Akron,1,KCAK,CAK,CAK,,https://en.wikipedia.org/wiki/Akron-Canton_Regional_Airport,,750,2008-06-13T14:30:04+00:00
3442,KCDC,medium_airport,Cedar City Regional Airport,37.70100021,-113.098999,5622,NA,United States,US,Utah,US-UT,UT,Cedar City,1,KCDC,CDC,CDC,,https://en.wikipedia.org/wiki/Cedar_City_Regional_Airport,,750,2008-06-13T14:30:04+00:00
5348,PACV,medium_airport,Merle K (Mudhole) Smith Airport,60.491798,-145.477997,54,NA,United States,US,Alaska,US-AK,AK,Cordova,1,PACV,CDV,CDV,,https://en.wikipedia.org/wiki/Merle_K._(Mudhole)_Smith_Airport,Cordova Mile 13,750,2021-01-14T15:29:57+00:00
3448,KCHA,medium_airport,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,683,NA,United States,US,Tennessee,US-TN,TN,Chattanooga,1,KCHA,CHA,CHA,,https://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport,,750,2021-11-20T15:27:32+00:00
3449,KCHO,medium_airport,Charlottesville Albemarle Airport,38.1385994,-78.45290375,639,NA,United States,US,Virginia,US-VA,VA,Charlottesville,1,KCHO,CHO,CHO,,https://en.wikipedia.org/wiki/Charlottesville-Albemarle_Airport,,750,2008-06-13T14:30:04+00:00
3450,KCHS,medium_airport,Charleston International Airport,32.898602,-80.040497,46,NA,United States,US,South Carolina,US-SC,SC,Charleston,1,KCHS,CHS,CHS,,https://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base,750,2021-11-21T15:01:18+00:00
3451,KCID,medium_airport,The Eastern Iowa Airport,41.884701,-91.7108,869,NA,United States,US,Iowa,US-IA,IA,Cedar Rapids,1,KCID,CID,CID,,https://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport,Cedar Rapids Municipal,750,2021-11-20T15:30:19+00:00
3452,KCIU,medium_airport,Chippewa County International Airport,46.25080109,-84.47239685,800,NA,United States,US,Michigan,US-MI,MI,Sault Ste Marie,1,KCIU,CIU,CIU,,https://en.wikipedia.org/wiki/Chippewa_County_International_Airport,,750,2008-06-13T14:30:04+00:00
3453,KCKB,medium_airport,North Central West Virginia Airport,39.2966,-80.228104,1217,NA,United States,US,West Virginia,US-WV,WV,Bridgeport,1,KCKB,CKB,CKB,,https://en.wikipedia.org/wiki/Harrison/Marion_Regional_Airport,,750,2022-11-02T11:51:30+00:00
3454,KCLE,large_airport,Cleveland Hopkins International Airport,41.4117012,-81.84980011,791,NA,United States,US,Ohio,US-OH,OH,Cleveland,1,KCLE,CLE,CLE,http://www.clevelandairport.com/,https://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,,1015875,2010-10-22T20:04:02+00:00
3455,KCLL,medium_airport,Easterwood Field,30.58860016,-96.36380005,320,NA,United States,US,Texas,US-TX,TX,College Station,1,KCLL,CLL,CLL,,https://en.wikipedia.org/wiki/Easterwood_Airport,,750,2010-01-23T11:27:48+00:00
3457,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007,-80.94309998,748,NA,United States,US,North Carolina,US-NC,NC,Charlotte,1,KCLT,CLT,CLT,http://www.charlotteairport.com/,https://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,,1028075,2009-01-30T14:52:52+00:00
3458,KCMH,large_airport,John Glenn Columbus International Airport,39.998001,-82.891899,815,NA,United States,US,Ohio,US-OH,OH,Columbus,1,KCMH,CMH,CMH,https://flycolumbus.com/,https://en.wikipedia.org/wiki/Port_Columbus_International_Airport,,1675,2018-04-19T16:19:05+00:00
3459,KCMI,medium_airport,University of Illinois Willard Airport,40.039819,-88.276249,755,NA,United States,US,Illinois,US-IL,IL,Savoy,1,KCMI,CMI,CMI,,https://en.wikipedia.org/wiki/University_of_Illinois_Willard_Airport,"Champaign, Urbana",750,2022-03-04T14:23:50+00:00
3460,KCMX,medium_airport,Houghton County Memorial Airport,47.16839981,-88.4890976,1095,NA,United States,US,Michigan,US-MI,MI,Hancock,1,KCMX,CMX,CMX,,https://en.wikipedia.org/wiki/Houghton_County_Memorial_Airport,,750,2008-06-13T14:30:04+00:00
19530,KCOD,medium_airport,Yellowstone Regional Airport,44.520199,-109.024002,5102,NA,United States,US,Wyoming,US-WY,WY,Cody,1,KCOD,COD,COD,http://www.flyyra.com/,https://en.wikipedia.org/wiki/Yellowstone_Regional_Airport,,500,2023-04-11T01:49:42+00:00
3463,KCOS,medium_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,6187,NA,United States,US,Colorado,US-CO,CO,Colorado Springs,1,KCOS,COS,COS,https://flycos.coloradosprings.gov/,https://en.wikipedia.org/wiki/Colorado_Springs_Airport,,750,2021-11-22T14:14:00+00:00
3464,KCOU,medium_airport,Columbia Regional Airport,38.8181,-92.219597,889,NA,United States,US,Missouri,US-MO,MO,Columbia,1,KCOU,COU,COU,,https://en.wikipedia.org/wiki/Columbia_Regional_Airport,,750,2019-08-14T08:20:26+00:00
3465,KCPR,medium_airport,Casper-Natrona County International Airport,42.908001,-106.463997,5350,NA,United States,US,Wyoming,US-WY,WY,Casper,1,KCPR,CPR,CPR,,https://en.wikipedia.org/wiki/Natrona_County_International_Airport,,750,2018-12-27T21:30:47+00:00
3466,KCRP,medium_airport,Corpus Christi International Airport,27.770399,-97.501198,44,NA,United States,US,Texas,US-TX,TX,Corpus Christi,1,KCRP,CRP,CRP,,https://en.wikipedia.org/wiki/Corpus_Christi_International_Airport,,750,2021-11-20T15:35:15+00:00
3467,KCRW,medium_airport,Yeager Airport,38.3731,-81.593201,981,NA,United States,US,West Virginia,US-WV,WV,Charleston,1,KCRW,CRW,CRW,,https://en.wikipedia.org/wiki/Yeager_Airport,,750,2021-11-20T16:31:05+00:00
3468,KCSG,medium_airport,Columbus Metropolitan Airport,32.5163002,-84.93890381,397,NA,United States,US,Georgia,US-GA,GA,Columbus,1,KCSG,CSG,CSG,,https://en.wikipedia.org/wiki/Columbus_Metropolitan_Airport,,750,2008-06-13T14:30:04+00:00
3471,KCVG,large_airport,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,896,NA,United States,US,Kentucky,US-KY,KY,Cincinnati / Covington,1,KCVG,CVG,CVG,https://www.cvgairport.com/,https://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport,,1029475,2023-08-15T23:40:32+00:00
19571,KCWA,medium_airport,Central Wisconsin Airport,44.77759933,-89.66680145,1277,NA,United States,US,Wisconsin,US-WI,WI,Mosinee,0,KCWA,CWA,CWA,,,,250,2014-02-18T22:20:21+00:00
3478,KDAB,medium_airport,Daytona Beach International Airport,29.179899,-81.058098,34,NA,United States,US,Florida,US-FL,FL,Daytona Beach,1,KDAB,DAB,DAB,,https://en.wikipedia.org/wiki/Daytona_Beach_International_Airport,,750,2021-08-01T05:30:32+00:00
3479,KDAL,medium_airport,Dallas Love Field,32.847099,-96.851799,487,NA,United States,US,Texas,US-TX,TX,Dallas,1,KDAL,DAL,DAL,http://www.dallas-lovefield.com/,https://en.wikipedia.org/wiki/Dallas_Love_Field,QDF,750,2021-11-21T14:57:51+00:00
3481,KDAY,medium_airport,James M Cox Dayton International Airport,39.902401,-84.219398,1009,NA,United States,US,Ohio,US-OH,OH,Dayton,1,KDAY,DAY,DAY,,https://en.wikipedia.org/wiki/Dayton_International_Airport,,750,2021-11-20T16:28:58+00:00
3482,KDBQ,medium_airport,Dubuque Regional Airport,42.402,-90.709503,1077,NA,United States,US,Iowa,US-IA,IA,Dubuque,1,KDBQ,DBQ,DBQ,,https://en.wikipedia.org/wiki/Dubuque_Regional_Airport,,750,2022-03-04T14:31:05+00:00
3483,KDCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15,NA,United States,US,District of Columbia,US-DC,DC,Washington,1,KDCA,DCA,DCA,http://www.flyreagan.com/dca/reagan-national-airport,https://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport,WAS,1016175,2016-12-13T09:13:00+00:00
